title,status,date,link,information
2025年3月23日　今治市長沢林野火災,開設,2025-03-23 20:45:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9S8YAK,補足情報:20時40分避難所開設しました
2025年3月23日　今治市長沢林野火災,開設,2025-03-23 22:30:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9SDYA0,補足情報:20時40分避難所開設しました
2025年3月23日　今治市長沢林野火災,開設,2025-03-23 23:14:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9SIYA0,補足情報:20時40分避難所開設しました
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 00:12:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9SNYA0,補足情報:20時40分避難所開設しました
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 02:19:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9SSYA0,補足情報:20時40分避難所開設しました
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 14:03:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ScYAK,補足情報:20時40分避難所開設しました
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 14:17:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ShYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 14:42:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9SmYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 15:13:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9SrYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 15:30:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9SwYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 15:53:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9T1YAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 16:28:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9T6YAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 16:52:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TBYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 17:27:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TGYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 17:29:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TLYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 17:38:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TQYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 17:54:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TaYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 17:59:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TfYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 18:06:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TkYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 19:07:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TpYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 19:14:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TuYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 19:30:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9TzYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 19:47:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9U4YAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 19:54:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9U9YAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 20:14:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UJYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 20:20:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UOYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 20:42:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UTYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 20:54:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UYYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 21:07:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UdYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 21:32:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UiYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 21:46:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UnYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 22:19:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UsYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 22:32:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9UxYAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 23:09:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9V2YAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-24 23:24:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9V7YAK,
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 12:22:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VCYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 13:41:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VHYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 14:14:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VMYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 14:36:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VRYA0,
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 15:19:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VbYAK,補足情報:15時00分に国分公民館を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 15:37:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VgYAK,補足情報:15時00分に国分公民館を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 15:53:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VlYAK,補足情報:15時00分に国分公民館を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 16:00:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VqYAK,補足情報:15時00分に国分公民館を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 16:17:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9VvYAK,補足情報:15時00分に国分公民館を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 16:45:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9W0YAK,補足情報:15時00分に国分公民館を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 17:01:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9W5YAK,補足情報:15時00分に国分公民館を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 17:49:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WFYA0,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 18:09:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WKYA0,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 18:10:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WPYA0,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 18:27:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WUYA0,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 18:53:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WZYA0,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 19:06:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WeYAK,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 19:15:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WjYAK,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 19:26:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WoYAK,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 19:30:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WtYAK,補足情報:17時40分に国分小学校を開設しました。
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 19:38:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9WyYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 20:04:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9X3YAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 20:17:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9X8YAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 20:36:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XDYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 21:15:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XIYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 22:04:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XNYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 22:33:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XSYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 22:51:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XXYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 23:14:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XcYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-25 23:17:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XhYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 03:45:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XrYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 04:46:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9XwYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 05:45:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9Y1YAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 06:53:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9Y6YAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 07:06:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YBYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 07:15:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YGYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 07:23:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YLYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 07:37:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YQYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 08:05:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YVYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 08:32:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YaYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 08:37:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YfYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 09:02:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YkYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 09:09:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YpYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 10:04:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YuYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 10:06:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9YzYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 10:26:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9Z4YAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 10:49:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9Z9YAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 11:31:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZEYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 11:39:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZJYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 12:04:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZOYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 14:32:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZTYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 16:22:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZYYA0,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 16:56:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZdYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 17:53:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZiYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 18:02:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZnYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 18:45:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZsYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 19:12:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9ZxYAK,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 19:21:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9a2YAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 19:55:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9a7YAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 20:04:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9aCYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 20:34:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9aHYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 22:08:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9aMYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-26 22:17:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9aRYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 03:22:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9aWYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 06:04:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9abYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 06:19:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9agYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 06:28:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9alYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 06:43:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9aqYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 07:29:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9avYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 07:38:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9b0YAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 08:09:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9b5YAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 10:02:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9bAYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 12:57:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9bFYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 13:19:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9bKYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 16:36:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9bUYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 17:14:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9bZYAS,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 17:25:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9beYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-27 18:21:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9bjYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-28 04:59:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9boYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
2025年3月23日　今治市長沢林野火災,開設,2025-03-28 09:15:00,https://city-imabari.my.salesforce-sites.com/K_PUB_VF_Detail_Hinanjyo?pId=a3tGA000001G9btYAC,"補足情報:17時40分に国分小学校を開設しました。  
19時35分にバリクリーンを開設しました。"
